,prog,i,hours,gender,effort,weight_loss,satiscont,satisfied
409,2,109,2.353564917,0,15.1637539,3.350044477,14.23626613,1
410,2,110,1.761362374,0,30.58261947,23.70992846,13.32242436,1
411,2,111,2.058364368,0,34.72163258,37.26114922,10.59186902,0
412,2,112,1.990206501,0,32.82480617,31.57136705,13.76078018,1
413,2,113,2.13428723,0,33.63715919,25.47968135,-1.751584877,0
414,2,114,1.606586406,0,32.65810702,24.56762154,9.689709815,0
415,2,115,2.128397391,0,40.40144085,37.39421211,0.706358066,0
416,2,116,0.922618745,0,44.07604078,24.1238264,13.72273914,1
417,2,117,1.810092133,0,30.23229859,18.52140651,14.27529505,1
418,2,118,2.607528719,0,32.82779453,35.69404088,14.60176322,1
419,2,119,1.358517108,0,29.91107956,13.67138281,4.693853166,0
420,2,120,1.414927837,0,30.06796207,18.00451462,2.950050608,0
421,2,121,2.290251207,0,25.51790303,20.70888687,17.89092888,1
422,2,122,1.986257889,0,27.94240201,18.13423786,11.88958551,1
423,2,123,3.08876034,0,22.94163151,21.92186203,12.03334107,1
424,2,124,1.377906104,0,41.14675117,30.03082682,5.740232486,0
425,2,125,1.894243809,0,27.52015902,21.23901832,13.73894239,1
426,2,126,2.365800447,0,36.61303556,38.89903609,11.76638399,1
427,2,127,1.701237486,0,29.50169179,16.04718692,-6.321890043,0
428,2,128,2.088084089,0,27.72583714,16.67833765,17.70243715,1
429,2,129,1.379335674,0,32.23818012,17.71343241,3.267218827,0
430,2,130,1.560945536,0,35.29382204,23.33835954,-0.257585121,0
431,2,131,2.085292049,0,24.94152753,20.50814653,9.109058853,0
432,2,132,2.627456344,0,30.79947193,34.67400743,11.43481281,1
433,2,133,1.680497355,0,32.5283664,22.94252157,17.4288468,1
434,2,134,2.794003646,0,30.2126321,27.29555458,10.46768537,0
435,2,135,2.337162349,0,27.6859638,18.21847509,18.85667069,1
436,2,136,2.18240802,0,28.97862574,24.32610565,8.367873087,0
437,2,137,2.217347396,0,36.72480691,37.47627851,7.181197617,0
438,2,138,2.078051797,0,30.52309119,29.2035969,0.978722138,0
439,2,139,2.614809245,0,23.89584931,19.71117922,15.96073781,1
440,2,140,2.308163021,0,24.28701424,7.964996042,7.793174652,0
441,2,141,2.121895329,0,22.60170187,16.62014007,20.23899828,1
442,2,142,1.993978292,0,22.4583232,20.81624136,11.32270752,1
443,2,143,1.970004229,0,33.68679843,28.48001244,10.89730843,0
444,2,144,1.712462844,0,29.94192376,23.07008581,2.305098411,0
445,2,145,2.248357281,0,32.80744655,34.03023154,2.564102791,0
446,2,146,2.563126766,0,34.82066215,33.54839879,14.0109888,1
447,2,147,2.128824874,0,30.42368676,19.07106893,2.888829097,0
448,2,148,1.282829446,0,34.74835563,14.2727041,1.872598608,0
449,2,149,1.721852372,0,31.4812329,27.51187325,11.32858468,1
450,2,150,2.057761469,0,28.8094715,28.12152156,12.24048534,1
451,2,151,1.928131085,1,29.11977942,25.84800041,1.259748496,0
452,2,152,1.652718747,1,21.84566734,15.21196341,20.13136333,1
453,2,153,3.689998029,1,24.67389722,20.0888943,16.81779654,1
454,2,154,1.673999234,1,31.41182307,30.25723683,13.57304223,1
455,2,155,1.883926832,1,28.70877248,30.27662028,-4.430725173,0
456,2,156,2.507860811,1,21.48337317,22.40266404,10.77816432,0
457,2,157,1.820589432,1,28.27278121,20.82058334,-0.798711957,0
458,2,158,1.563534953,1,41.76586007,35.12073768,2.660037397,0
459,2,159,1.375218063,1,31.01940989,31.60640664,13.13579406,1
460,2,160,2.332941375,1,25.32443813,20.48421569,4.539629128,0
461,2,161,2.291886082,1,26.26725957,25.56539208,11.83650745,1
462,2,162,1.800321613,1,36.31199575,34.17316213,5.579154794,0
463,2,163,2.660179526,1,32.65133648,35.98798987,18.89218916,1
464,2,164,1.545225838,1,30.62314826,27.7718869,-5.294472199,0
465,2,165,2.531527926,1,28.81869069,35.78457503,18.2696137,1
466,2,166,1.834708847,1,24.85388909,24.45204551,19.57959362,1
467,2,167,2.03703556,1,31.93892424,29.17036382,12.90278683,1
468,2,168,2.486482198,1,21.41099036,15.70531937,18.38514298,1
469,2,169,2.517938926,1,28.02775617,29.0262743,13.13358202,1
470,2,170,1.871858106,1,33.15664498,34.32243459,7.542611995,0
471,2,171,2.042050099,1,30.89672114,34.60024817,8.194472079,0
472,2,172,1.507516093,1,30.10801558,30.05895098,13.34246321,1
473,2,173,1.568114956,1,18.14772005,13.91182705,2.511696886,0
474,2,174,1.415081502,1,35.65543138,31.13905763,9.508032251,0
475,2,175,2.292181,1,27.94312294,23.13444284,9.07268839,0
476,2,176,1.777573523,1,26.98645943,20.28100105,8.977342271,0
477,2,177,2.085153014,1,36.58816938,34.76041975,5.973024006,0
478,2,178,1.68764378,1,27.24492081,28.47026479,5.708769385,0
479,2,179,3.063947721,1,26.28897017,30.00851699,8.545076277,0
480,2,180,2.012166906,1,30.51898138,25.79421597,10.92311626,0
481,2,181,2.0233771,1,28.66521541,35.12439628,1.115279582,0
482,2,182,1.722743058,1,28.74815336,25.74398266,3.391847399,0
483,2,183,1.180935009,1,25.02033525,28.5995445,3.924362453,0
484,2,184,2.566908974,1,33.1334571,38.41105663,14.11104007,1
485,2,185,1.341594147,1,25.94535631,20.80939197,-2.92561394,0
486,2,186,1.914599572,1,33.11132224,36.22010964,8.401566397,0
487,2,187,2.683452535,1,31.49528501,38.54709076,7.763064574,0
488,2,188,1.834439402,1,26.58834535,24.44003394,-3.265470168,0
489,2,189,2.107128144,1,37.23258128,42.90003153,4.337060596,0
490,2,190,2.020851207,1,27.86662202,19.50375767,5.639569168,0
491,2,191,2.012757242,1,26.27891308,21.51506604,8.782279458,0
492,2,192,2.263393958,1,18.5016216,17.52104837,16.0634486,1
493,2,193,2.410400313,1,26.47574098,31.22742464,24.60759039,1
494,2,194,1.48519906,1,32.74370888,33.53030236,2.03923648,0
495,2,195,2.054469916,1,29.80852549,26.97861841,6.903163279,0
496,2,196,1.76646481,1,32.71353471,33.48331377,2.21727911,0
497,2,197,2.070897712,1,41.64810172,44.82609305,-0.58632809,0
498,2,198,2.32214952,1,36.14914895,41.84030292,16.51150262,1
499,2,199,2.166084668,1,25.79701895,25.68848846,4.452840967,0
500,2,200,1.144735418,1,29.75178188,22.26190127,2.481143667,0
501,2,201,2.274650235,1,28.67378777,31.61686745,1.638858529,0
502,2,202,2.02187091,1,23.21355936,20.00499461,13.33241576,1
503,2,203,1.988079013,1,32.45922602,35.39438433,16.49320043,1
504,2,204,2.458087993,1,27.54010191,31.52728498,14.59272314,1
505,2,205,1.911170034,1,35.75943291,39.57021226,6.693393364,0
506,2,206,2.85082022,1,27.25483495,26.12521262,15.1331507,1
507,2,207,2.114789836,1,29.93530287,29.55366447,12.42488236,1
508,2,208,1.760088075,1,27.14960584,23.59104591,11.18174964,1
509,2,209,0.923115846,1,33.1029533,22.48566853,11.39851031,1
510,2,210,1.659796519,1,37.18331551,23.26829519,7.315617301,0
511,2,211,2.500447873,1,37.65540691,48.9834673,11.88246807,1
512,2,212,1.539290494,1,30.44944734,35.78260471,3.174984068,0
513,2,213,2.150921195,1,22.57524143,18.35811478,7.526220288,0
514,2,214,1.442526434,1,26.8868424,29.44659903,5.087844812,0
515,2,215,2.365756212,1,32.90658877,36.16556269,13.1721061,1
516,2,216,2.098982702,1,32.5568841,33.40663828,10.25450237,0
517,2,217,2.233682402,1,27.9097813,35.99983718,15.36677923,1
518,2,218,2.195378232,1,20.88501128,15.98512072,7.055103293,0
519,2,219,0.743567735,1,33.74980498,17.68641374,3.132556369,0
520,2,220,2.047062633,1,21.30782875,17.79175555,11.36705044,1
521,2,221,1.347611558,1,32.81552835,30.01610985,11.78695919,1
522,2,222,2.231649745,1,23.51035606,24.61326456,9.483339621,0
523,2,223,2.096233194,1,30.51279172,27.60935272,6.692167088,0
524,2,224,2.503847613,1,35.86348894,43.57867093,13.5503411,1
525,2,225,2.130919067,1,37.79199114,39.92294152,16.7301763,1
526,2,226,2.197148788,1,31.22832817,36.6118442,15.26988957,1
527,2,227,2.492371651,1,28.45884852,34.56425804,5.510651425,0
528,2,228,2.281359872,1,25.93881554,30.49746374,8.63343226,0
529,2,229,2.114997357,1,24.54979798,27.02082381,11.88338871,1
530,2,230,1.304601991,1,30.55313764,29.98485492,9.026133602,0
531,2,231,2.12614005,1,37.82010224,40.33876074,9.04253481,0
532,2,232,2.360278819,1,15.23393954,18.27205079,11.41854267,1
533,2,233,2.061786025,1,27.39480918,26.16519901,17.41131668,1
534,2,234,1.54310244,1,35.79625014,29.71159857,9.593760859,0
535,2,235,1.854208469,1,28.11873884,27.56027169,7.422417714,0
536,2,236,2.546024432,1,40.93464984,54.15045951,13.8824309,1
537,2,237,1.867833836,1,30.92187381,29.28750197,9.418320918,0
538,2,238,2.635346719,1,26.08556817,30.13954607,20.04932081,1
539,2,239,2.268258294,1,37.08796226,40.05665295,14.22766917,1
540,2,240,2.194668316,1,30.95580429,31.43912914,2.820269829,0
541,2,241,2.455016661,1,28.20505066,27.36336351,14.52356728,1
542,2,242,1.797834106,1,33.58929394,35.48160024,1.77069578,0
543,2,243,2.495385842,1,33.98948405,35.18034768,10.05972418,0
544,2,244,1.568967118,1,25.26471525,26.32729535,13.52790886,1
545,2,245,2.474727584,1,33.19533322,40.20039784,9.850072113,0
546,2,246,1.344405846,1,35.92233748,33.89378124,6.129366376,0
547,2,247,1.190844402,1,22.34493518,18.34637681,8.802495975,0
548,2,248,1.046925265,1,24.83995448,23.48211003,-1.496028035,0
549,2,249,1.342230003,1,30.61849712,29.58596994,3.431832241,0
550,2,250,2.004228765,1,22.71821439,12.18365929,16.72364907,1
551,2,251,2.044920841,1,33.69489714,40.95153889,11.03665647,1
552,2,252,2.269548387,1,19.65911334,16.71935395,15.31235476,1
553,2,253,1.80254639,1,30.31629333,26.79820321,15.19677981,1
554,2,254,2.490393931,1,26.76581728,24.68634842,7.030445657,0
555,2,255,0.649647227,1,32.91468498,13.72855508,-9.474489654,0
556,2,256,1.307603108,1,35.30143554,23.28355127,9.48807084,0
557,2,257,1.555137477,1,28.8380683,25.57031534,19.35009577,1
558,2,258,1.330098314,1,30.03280315,27.41584981,2.704388174,0
559,2,259,1.780035735,1,23.43206478,19.78508366,12.30360228,1
560,2,260,2.396134948,1,28.12571651,26.70696938,16.25768141,1
561,2,261,2.250594356,1,17.78070716,11.44565406,31.87884165,1
562,2,262,2.007659584,1,32.34578647,31.66324526,15.86831246,1
563,2,263,2.277618689,1,31.23234814,27.08571037,16.41204544,1
564,2,264,2.338392784,1,24.62098554,21.67458248,21.28773836,1
565,2,265,1.973760276,1,29.44713156,36.68818096,13.85456758,1
566,2,266,1.86971757,1,25.15082311,22.6435271,11.99367095,1
567,2,267,1.940796788,1,29.92033983,29.12292079,12.34243269,1
568,2,268,2.015802556,1,24.4809174,23.61894652,-2.32230577,0
569,2,269,3.038235473,1,33.92383127,35.69708322,12.03893548,1
570,2,270,2.425901808,1,23.19455645,18.98044125,28.49617453,1
571,2,271,2.032332699,1,28.11690001,27.63675581,4.73897028,0
572,2,272,1.388924348,1,24.46469144,26.20589281,14.17424724,1
573,2,273,1.864663226,1,36.00449118,29.99856864,2.317562032,0
574,2,274,3.197407775,1,26.33405219,33.32981749,28.15482933,1
575,2,275,2.591660935,1,34.95991477,44.35966969,18.08855664,1
576,2,276,1.591977755,1,28.37170402,23.56183537,5.578943891,0
577,2,277,2.400119105,1,34.87442473,36.69029958,21.83021443,1
578,2,278,1.390029064,1,21.02335497,19.08060871,8.728099941,0
579,2,279,2.554038731,1,32.36887547,30.71243502,13.98321563,1
580,2,280,1.747350709,1,24.30598942,22.91107209,21.28806648,1
581,2,281,3.08817015,1,34.86843913,40.95745415,22.2959105,1
582,2,282,2.212687039,1,24.42246076,25.27845544,15.19124641,1
583,2,283,2.176959601,1,29.52562456,36.68035466,8.391227036,0
584,2,284,1.88931581,1,38.6385605,50.20277462,14.46220999,1
585,2,285,1.932736345,1,24.69877183,28.22922211,16.60912075,1
586,2,286,1.309536886,1,34.38663066,34.71352102,11.02272223,1
587,2,287,2.556693816,1,35.96156978,43.22065704,7.887771028,0
588,2,288,1.745114015,1,24.37986681,30.68479705,10.46414483,0
589,2,289,1.811440227,1,36.99534303,31.68013916,6.416656463,0
590,2,290,1.868967575,1,32.40447331,34.02687139,14.5105911,1
591,2,291,2.238611409,1,34.53344772,35.08693434,7.090508907,0
592,2,292,1.915304989,1,29.97039453,27.33961867,15.36877155,1
593,2,293,1.504084569,1,31.47601539,31.15088537,16.42678476,1
594,2,294,1.310060584,1,30.12553909,27.74957805,-2.35164181,0
595,2,295,1.924600943,1,23.62913269,16.8399122,3.994740244,0
596,2,296,1.976761944,1,26.18075353,21.70197378,12.25461251,1
597,2,297,1.630171676,1,23.85364585,18.42574661,9.470186158,0
598,2,298,1.617238089,1,38.79313859,37.22547433,4.168393544,0
599,2,299,2.877839343,1,26.64978799,27.30329439,15.79854197,1
600,2,300,2.141997882,1,38.81696692,38.66590492,16.56515881,1
601,3,1,2.348580487,0,25.7384717,-0.906307575,-3.927806933,0
602,3,2,1.909882559,0,30.43334116,0.339197565,-3.794561489,0
603,3,3,2.282241111,0,29.33504843,-0.604529012,1.503815695,1
604,3,4,2.115096663,0,33.49094652,-0.909746717,-5.893390874,0
605,3,5,2.2188858,0,33.12980951,-1.697528879,0.941414771,1
606,3,6,2.180020382,0,15.99855205,-4.10602848,-0.272655112,0
607,3,7,1.03944932,0,30.75052849,-1.027258735,-4.361780413,0
608,3,8,2.481272794,0,32.0137049,-10.04734016,-7.019140853,0
609,3,9,1.91780522,0,30.81528118,-6.553905529,3.863626406,1
610,3,10,3.177911813,0,31.33497705,-12.52011221,-8.955515166,0
611,3,11,2.695610784,0,28.30257396,-4.238788772,0.030829143,1
612,3,12,2.394883432,0,29.58385187,0.001279143,-5.285022985,0
613,3,13,2.469978286,0,26.28962565,-7.756399154,1.869673428,1
614,3,14,1.47229584,0,17.57202299,-1.890469051,0.755206812,1
615,3,15,2.35309688,0,31.06734722,-7.823982786,-4.030700652,0
616,3,16,1.687870351,0,34.1500884,-5.230564853,-6.752641103,0
617,3,17,1.952946276,0,36.00666593,-2.19670526,4.276413674,1
618,3,18,2.001866034,0,30.00423609,-7.008538336,-3.262750339,0
619,3,19,2.16046839,0,27.11667459,-7.771700587,-4.620572406,0
620,3,20,1.1184937,0,26.75165466,4.273839565,0.063853366,1
621,3,21,2.319627237,0,24.03559871,-7.065053688,3.461813282,1
622,3,22,2.27469479,0,28.23641237,-2.081277014,-5.664568896,0
623,3,23,1.708215319,0,18.54283758,-0.242350967,2.698471308,1
624,3,24,1.670534493,0,28.2933344,-3.761451385,-3.614337278,0
625,3,25,1.919233305,0,29.15412247,2.482240575,-0.46108708,0
626,3,26,2.47746229,0,32.36572565,-5.129984424,-7.992356403,0
627,3,27,2.78186449,0,33.97203488,-7.991696346,6.060205916,1
628,3,28,3.05318975,0,23.42555323,-4.645074293,-0.157946849,0
629,3,29,2.639485964,0,32.26129356,-9.511893061,-0.99872811,0
630,3,30,2.257886934,0,23.09235603,-3.090760525,-3.134214758,0
631,3,31,1.801525184,0,32.94975718,5.719971168,3.346504473,1
632,3,32,1.75335714,0,21.97016419,-9.096559349,-6.722092165,0
633,3,33,1.502512286,0,38.09892865,-2.528890292,-0.520171554,0
634,3,34,2.321659691,0,35.98737039,-3.449464013,8.316516077,1
635,3,35,1.180074629,0,31.42152853,-0.127139925,-0.052254801,0
636,3,36,1.556959025,0,39.90873221,-1.385646123,1.356484374,1
637,3,37,1.491875549,0,29.98419189,-6.294695106,4.275728608,1
638,3,38,1.42086224,0,26.13534984,-1.486159654,7.474724406,1
639,3,39,1.804308169,0,35.85175623,-6.223291449,3.772568126,1
640,3,40,2.879580104,0,25.2133019,-10.1099295,5.495003496,1
641,3,41,1.809047062,0,28.59350835,-8.714331449,3.756057268,1
642,3,42,1.529990611,0,36.3892931,-0.631100743,-3.487538502,0
643,3,43,2.244162735,0,28.94598047,-8.16752401,-2.66865428,0
644,3,44,3.094100263,0,23.71824026,-10.07638194,-2.000347051,0
645,3,45,1.706550972,0,23.17105789,-5.251699908,5.136102824,1
646,3,46,2.054565623,0,30.25690122,-2.572856612,3.174977806,1
647,3,47,2.341334178,0,30.00901636,-9.345355875,2.285916386,1
648,3,48,2.420950707,0,37.89977599,-6.851943024,9.397609035,1
649,3,49,1.48123187,0,27.35514886,6.505865472,0.818717112,1
650,3,50,1.757690627,0,32.72507461,-2.68405281,1.832705019,1
651,3,51,1.357774607,0,29.67847458,1.455699895,-1.735724327,0
652,3,52,2.449674812,0,40.81948622,-1.7911963,-6.082200881,0
653,3,53,1.755787517,0,24.95897687,0.058067871,-0.272948788,0
654,3,54,2.092936405,0,28.99600065,-6.377654524,-4.459976816,0
655,3,55,1.577579856,0,30.98634776,-4.197730154,7.856316476,1
656,3,56,1.938958545,0,30.23855007,-5.624189224,-2.435202814,0
657,3,57,2.41067642,0,25.69707946,-4.473627524,2.427586713,1
658,3,58,2.094811715,0,36.94775799,-9.65615998,-5.759500877,0
659,3,59,0.590529041,0,31.73791661,-1.461044038,2.45419819,1
660,3,60,0.926837909,0,31.03594914,-0.951814966,-5.845931301,0
661,3,61,2.109731074,0,33.26926303,-5.673433154,-5.899864239,0
662,3,62,1.761989554,0,23.64497792,-9.720744735,1.960399762,1
663,3,63,2.588904668,0,32.39938729,-7.628575558,-1.684028112,0
664,3,64,2.28847509,0,26.08732995,-0.97108884,-2.663295405,0
665,3,65,2.217633088,0,26.01851404,-9.732437147,3.313703995,1
666,3,66,2.795217785,0,29.45165337,-9.64964815,5.34398392,1
667,3,67,1.160197925,0,29.30139136,3.342454461,0.359896076,1
668,3,68,1.76516397,0,18.60373341,-1.597577769,6.117188993,1
669,3,69,1.569652318,0,21.87930415,0.541262817,0.868524415,1
670,3,70,1.841891974,0,27.23592145,-5.984424564,4.714896586,1
671,3,71,1.887181303,0,28.51033264,-6.963694613,5.066638373,1
672,3,72,3.279521269,0,27.76539922,-5.080193688,-4.915714635,0
673,3,73,1.840893735,0,30.84157406,3.971017692,-3.785312486,0
674,3,74,2.338049673,0,29.09232811,0.492137842,-1.732270734,0
675,3,75,2.595196053,0,24.40304354,-7.793668908,-7.035645892,0
676,3,76,3.273179704,0,35.52727729,-6.685690064,-4.187314209,0
677,3,77,1.983931487,0,41.07028654,-1.401660698,5.843986398,1
678,3,78,2.232247165,0,32.18774107,-1.037460765,1.066106756,1
679,3,79,1.697886268,0,21.2685369,-5.779561741,3.96763804,1
680,3,80,1.276135991,0,20.4082527,-1.389572851,5.091076799,1
681,3,81,2.146124537,0,37.0782196,0.245819055,-7.02171365,0
682,3,82,1.706575689,0,33.17316065,-1.729157384,-1.439578656,0
683,3,83,2.55091708,0,30.89903055,0.135568241,-3.830591466,0
684,3,84,2.255062531,0,31.56496629,-4.965439108,-4.64286992,0
685,3,85,2.083556968,0,22.48743896,-8.156792636,-1.109638811,0
686,3,86,2.07863335,0,30.0169344,-0.99576138,-3.349152932,0
687,3,87,2.68491296,0,29.62526399,-7.276312767,1.295021316,1
688,3,88,2.47291243,0,31.1930532,-1.378707894,5.142393912,1
689,3,89,1.689307851,0,28.53283107,0.515008376,3.67378218,1
690,3,90,2.386501032,0,35.00726071,-2.447635989,3.897747036,1
691,3,91,1.883230718,0,23.18954879,-2.251965781,-0.132262126,0
692,3,92,2.968529038,0,29.59371179,-3.744533991,0.913659455,1
693,3,93,1.146826837,0,19.02757777,-1.529615358,5.678477207,1
694,3,94,1.985213881,0,26.59437736,-1.60125286,-0.747095465,0
695,3,95,2.248475253,0,21.58943259,-7.379213193,-1.620490033,0
696,3,96,2.462552529,0,23.45840913,-2.342871274,-2.645731909,0
697,3,97,2.030226678,0,24.1569485,-9.950435522,-1.727866226,0
698,3,98,2.068922216,0,30.27557453,2.961823494,8.362228491,1
699,3,99,2.097209035,0,31.09927973,-6.442069486,0.521911867,1
700,3,100,2.445261377,0,37.02448576,2.692732381,-12.39024628,0
701,3,101,2.65733078,0,28.40521409,-10.82715198,1.447376087,1
702,3,102,1.919504384,0,36.82335666,2.386489967,0.561493573,1
703,3,103,1.632590359,0,26.42679052,1.678461433,4.284633555,1
704,3,104,2.482672127,0,28.78894038,-5.121288776,2.134910452,1
705,3,105,1.396249774,0,29.13072226,-1.716197726,-0.316132317,0
706,3,106,1.642383877,0,22.04410075,-4.367624671,-1.101106479,0
707,3,107,2.316557792,0,34.26185073,-8.775116484,-3.329068068,0
708,3,108,1.835651653,0,27.3651244,-5.395007145,2.691863962,1
709,3,109,1.95700929,0,33.91885009,-10.20484178,2.091567529,1
710,3,110,2.751063267,0,24.06815715,-9.814887321,-2.731586275,0
711,3,111,1.599533757,0,25.43848597,-0.109905246,-4.02146524,0
712,3,112,1.800114298,0,34.31073157,0.876391319,-5.906333837,0
713,3,113,2.205748039,0,39.12881569,-7.654894484,-5.658852311,0
714,3,114,2.166252514,0,25.56636738,-3.407904679,3.769786397,1
715,3,115,2.393799083,0,40.40285613,-2.920444589,-0.993197767,0
716,3,116,2.582988194,0,26.70140421,-11.65470202,-3.162040829,0
717,3,117,1.900590261,0,22.20606549,-9.641093573,-2.612715997,0
718,3,118,1.400021322,0,29.78800362,-1.699508247,-0.723605274,0
719,3,119,2.367523263,0,37.14500528,-7.517040424,-1.580682624,0
720,3,120,2.592059074,0,33.69954858,-4.938184375,-6.245350562,0
721,3,121,1.278743745,0,31.29398323,0.324854124,1.818114401,1
722,3,122,2.06745997,0,28.71382267,5.435330232,4.708533721,1
723,3,123,2.861772689,0,25.84665911,-9.315924147,-0.268350614,0
724,3,124,1.982819446,0,24.81413554,1.461047002,-0.556535134,0
725,3,125,2.398447921,0,29.52059087,-6.541708695,1.872188125,1
726,3,126,2.173335686,0,25.11073533,-8.09329843,-7.089735024,0
727,3,127,2.790758856,0,25.5995112,-4.746107771,0.864536138,1
728,3,128,2.157850802,0,33.91010565,-0.882878245,11.76523423,1
729,3,129,2.245473753,0,22.61122643,-9.30724417,-2.204336435,0
730,3,130,1.34198052,0,20.21866051,-0.255612702,7.101197556,1
731,3,131,1.918691579,0,40.20751169,-2.948409308,4.82363044,1
732,3,132,1.677151147,0,25.41179942,-6.068613682,-3.572684892,0
733,3,133,1.667933035,0,31.33778888,1.661844867,-3.309845653,0
734,3,134,2.595907459,0,26.11193188,-5.113418585,-6.149804728,0
735,3,135,2.088690791,0,26.48597443,-7.194164799,-2.713851038,0
736,3,136,1.864355001,0,32.497312,-5.65325108,0.182800471,1
737,3,137,1.916195354,0,26.1697303,-7.910385432,-2.935732865,0
738,3,138,3.186396509,0,23.28740478,-8.814620506,-5.797459097,0
739,3,139,1.554349932,0,27.6127789,2.392752731,-2.246287904,0
740,3,140,0.71271272,0,34.53263318,-2.681615469,3.679650941,1
741,3,141,2.031416162,0,21.70827545,-5.087228721,-2.877338031,0
742,3,142,1.757641564,0,26.13178018,3.244533042,-4.669939244,0
743,3,143,1.661891241,0,32.39611532,-7.049739918,-4.800660694,0
744,3,144,1.516275534,0,29.54723001,-1.29589832,-5.705490774,0
745,3,145,2.78173683,0,36.50000828,-6.727135406,4.326667883,1
746,3,146,2.4739901,0,29.08540966,-2.442135951,7.801423713,1
747,3,147,2.116325164,0,28.33010447,-13.21819316,-1.56178765,0
748,3,148,1.282200094,0,35.01888746,-5.075015368,1.993691516,1
749,3,149,2.191040962,0,27.16482167,-8.321042133,-3.379570549,0
750,3,150,1.654657658,0,36.30789517,-3.406134184,1.440255145,1
751,3,151,1.50450702,1,24.93111607,-6.093350717,-4.090341047,0
752,3,152,2.618263716,1,29.92305817,-4.410932977,-7.239865113,0
753,3,153,2.115235625,1,40.98532908,-6.867005032,-6.271305523,0
754,3,154,2.614614707,1,22.08712472,-12.04015808,-4.032671324,0
755,3,155,1.78475863,1,30.93122572,-6.428168579,-2.471091763,0
756,3,156,1.689546778,1,31.23440113,-6.644689283,-3.489477014,0
757,3,157,1.8023201,1,26.08717835,-2.999005451,0.70576688,1
758,3,158,2.796794954,1,36.94341718,-7.238760746,7.578606025,1
759,3,159,2.991679567,1,24.48015059,-5.715562046,7.250347341,1
760,3,160,1.626289576,1,43.4982217,-7.38675468,0.663949012,1
761,3,161,2.226287728,1,34.86822787,-0.717068014,-4.634534264,0
762,3,162,2.282757215,1,26.78112107,-6.239632655,-2.068894109,0
763,3,163,2.368127517,1,35.31361538,-5.907087679,0.885475415,1
764,3,164,1.362825296,1,31.78132911,1.326611674,-2.33320481,0
765,3,165,2.36711576,1,28.19652322,-0.371782083,-3.857294372,0
766,3,166,3.527963728,1,30.59482925,-2.836819394,6.51648967,1
767,3,167,2.763751404,1,24.03657282,-1.040995248,-3.347488062,0
768,3,168,1.785803226,1,30.8639717,-4.881504692,5.995348948,1
769,3,169,1.994466389,1,32.15701512,0.930835735,-0.027395492,0
770,3,170,0.790401844,1,22.59169824,-3.492741164,2.790026623,1
771,3,171,1.672399596,1,35.56167293,-4.124550776,0.436371406,1
772,3,172,1.410553944,1,29.40501985,-1.935769058,-4.659198535,0
773,3,173,2.1776488,1,12.94899949,-7.951270488,2.672481168,1
774,3,174,1.323140154,1,21.67020612,4.593389323,-4.241660249,0
775,3,175,2.469575303,1,35.64671022,-9.488060742,-6.191720502,0
776,3,176,1.817270386,1,35.53602107,-2.537579641,1.790013032,1
777,3,177,2.178331253,1,26.65563392,-7.981870261,-1.52809273,0
778,3,178,2.347272728,1,29.23670573,-1.784922803,1.026284833,1
779,3,179,3.004084004,1,28.82569854,-8.860861166,1.118948757,1
780,3,180,2.029083372,1,26.93366334,-5.699962691,4.182844685,1
781,3,181,1.519792901,1,23.80603502,-3.412543222,-5.614142198,0
782,3,182,1.759786471,1,38.59250989,-1.438551377,5.071499153,1
783,3,183,2.513327676,1,23.89204269,-6.354554676,-2.836808942,0
784,3,184,2.389998481,1,32.18109184,-2.794565191,-6.175308033,0
785,3,185,2.078485976,1,23.33056108,-5.666496566,4.25634961,1
786,3,186,2.59698369,1,32.21795724,-6.580212456,-1.511089298,0
787,3,187,2.78516343,1,27.59517263,-6.938595931,-6.578944974,0
788,3,188,0.745927364,1,26.63777136,-4.19952949,1.54249862,1
789,3,189,1.682702489,1,17.30372199,-4.68569449,-6.327785994,0
790,3,190,2.552315059,1,27.13777389,-8.981669954,-5.338565272,0
791,3,191,2.4809654,1,27.10190278,-10.52058235,1.632527043,1
792,3,192,2.213047827,1,26.40801604,-5.234803601,-5.168491928,0
793,3,193,1.724371638,1,28.49321136,-0.172356265,0.673085083,1
794,3,194,1.621747105,1,27.43458176,-9.250049218,-2.118355506,0
795,3,195,1.795495056,1,26.84756923,0.751491097,-2.247399961,0
796,3,196,1.974831741,1,37.92187803,4.224647918,6.115237209,1
797,3,197,1.653684858,1,30.05279787,-0.50028508,1.214130911,1
798,3,198,2.622450745,1,24.19118269,-9.125625506,1.539327522,1
799,3,199,1.717420419,1,27.74834598,-3.69574164,4.010027426,1
800,3,200,1.510283551,1,32.95040819,-1.626913099,-2.992909309,0
801,3,201,2.052051609,1,29.01907415,-5.238561486,0.376136395,1
802,3,202,2.416849021,1,33.82102087,-8.326285906,3.845755742,1
803,3,203,1.950479828,1,37.87520118,1.75032988,0.505024612,1
804,3,204,1.887504539,1,27.50712655,-3.902935078,-1.362371832,0
805,3,205,1.828023433,1,34.16615998,-5.746146675,1.408054992,1
806,3,206,1.811812389,1,25.87173844,1.842724946,-9.471470675,0
807,3,207,2.466823594,1,34.9700611,-4.491003241,2.837071033,1
808,3,208,2.115194612,1,38.82301588,-3.455820342,-4.12108273,0
809,3,209,2.036887938,1,40.36904277,-4.085750925,9.385835107,1
810,3,210,2.127513424,1,28.24923375,-5.475876049,1.353382613,1
